TotalDeaths,Carrier,Aircraft,Location,Date
58,Japan,Fokker,,8/24/1938
53,Avianca,Douglas,"Subachoque, Colombia",2/15/1947
53,Eastern Air Lines,Douglas,"Bainbridge, Maryland, US",5/30/1947
50,Pennsylvania Central Airlines,Douglas,"Shannondale, West Virginia, US",6/13/1947
52,United Airlines,Douglas,"Bryce Canyon, Utah, US",10/24/1947
52,Air,Latécoère,,8/1/1948
53,Strato-Freight,Curtiss,"San Juan, Puerto Rico, US",6/7/1949
55,Eastern Air Lines Flight 537 andBolivian Air,Douglas,"Alexandria, Virginia, US",11/1/1949
80,Fairflight,Avro,"Sigingstone, Wales, UK",3/12/1950
58,Northwest Orient Airlines,Douglas,"Lake Michigan, off Benton Harbor, Michigan, US",6/23/1950
51,Panair do Brasil,Lockheed,"São Leopoldo, Brazil",7/28/1950
55,TWA,Lockheed,"Wadi Natrun, Egypt",8/31/1950
58,Curtiss Reid Flying,Douglas,"Grande Tête de l'Obiou mountain, France",11/13/1950
50,United Airlines,Douglas,"Fort Collins, Colorado, US",6/30/1951
50,United Airlines,Douglas,"Union City, California, US",8/24/1951
56,Miami,Curtiss,"Hillside, New Jersey, US",12/16/1951
52,Pan Am,Douglas,"San Juan, Puerto Rico, US",4/11/1952
50,Pan Am,Boeing,"Santana do Araguaia, Brazil",4/29/1952
58,Transocean Air Lines,Douglas,,7/12/1953
66,United States,Douglas,"Waianae Range, Oahu, Hawaii, US",3/22/1955
66,United Airlines,Douglas,"Medicine Bow Peak, Wyoming, US",10/6/1955
50,Scottish,Avro,"Żurrieq, Malta",2/18/1956
52,Transports Aériens,Douglas,"New Cairo, Egypt",2/20/1956
74,Linea Aeropostal Venezolana,Lockheed,"New York Bight, Atlantic Ocean, area of Jones Beach, New York, US",6/20/1956
128,United Airlines Flight 718 andTWA,Douglas,"Grand Canyon, Arizona, US",6/30/1956
59,US,Douglas,"Porcupine Seabight, Atlantic Ocean",10/10/1956
62,Trans-Canada Air Lines,Canadair,"Slesse Mountain, B.C., Canada",12/9/1956
58,KLM,Lockheed,"Biak Island, Indonesia",7/16/1957
79,Maritime Central Airways,Douglas,"Issoudun, Quebec, Canada",8/11/1957
61,Aerolíneas Argentinas,Douglas,"Bolívar, Argentina",12/8/1957
61,Sabena,Douglas,"Casablanca, Morocco",5/18/1958
99,KLM,Lockheed,"Shannon, Ireland",8/14/1958
64,Aeroflot,Tupolev,"Chita, Russian SFSR, USSR",8/15/1958
80,Aeroflot,Tupolev,"Vurnarsky District, Chuvash ASSR, Russian SFSR, USSR",10/17/1958
51,Austral Líneas Aéreas,Curtiss,"Mar del Plata, Argentina",1/16/1959
65,American Airlines,Lockheed,"East River, New York, US",2/3/1959
68,TWA,Lockheed,"Busto Arsizio, Italy",6/26/1959
54,TAI,Douglas,"Mérignac, France",9/24/1959
50,Capital Airlines,Vickers,"Holdcroft, Virginia, US",1/18/1960
59,Lloyd Aéreo,Douglas,"Arbieto, Bolivia",2/5/1960
61,US Navy (131582) andReal Transportes,Douglas,"Guanabara Bay, Brazil",2/25/1960
63,Northwest Orient Airlines,Lockheed,"Cannelton, Indiana, US",3/17/1960
54,REAL Transportes,Convair,"Guanabara Bay, Brazil",6/24/1960
63,Air France,Lockheed,"Yoff, Senegal",8/29/1960
80,World Airways,Douglas,"Barrigada, Guam, US",9/19/1960
62,Eastern Air Lines,Lockheed,"Boston, Massachusetts, US",10/4/1960
134,United Airlines Flight 826 andTWA,Douglas,,12/16/1960
73,Sabena,Boeing,"Brussels, Belgium",2/15/1961
52,ČSA,Ilyushin,"Gräfenberg, West Germany",3/28/1961
61,Viasa,Douglas,"Lisboa, Portugal",5/30/1961
72,ČSA,Ilyushin,"Bouskoura, Morocco",7/12/1961
67,Aerolíneas Argentinas,Douglas,"Buenos Aires, Argentina",7/19/1961
78,TWA,Lockheed,"Hinsdale, Illinois, US",9/1/1961
83,President,Douglas,"Shannon, Ireland",9/10/1961
77,Air France,Sud,"Rabat, Morocco",9/12/1961
77,Imperial Airlines,Lockheed,"Richmond, Virginia, US",11/8/1961
52,Aerolíneas Argentinas,de,"Campinas, Brazil",11/23/1961
59,Aeroflot,Ilyushin,"Tarasovsky District, Russian SFSR, USSR",12/17/1961
95,American Airlines,Boeing,"Jamaica Bay, New York, US",3/1/1962
111,Caledonian Airways,Douglas,"Douala, Cameroon",3/4/1962
107,Flying Tiger Line,Lockheed,,3/16/1962
130,Air France,Boeing,,6/3/1962
113,Air France,Boeing,"Deshaies, Guadeloupe, West Indies",6/22/1962
94,Alitalia,McDonnell,"Junnar, India",7/7/1962
81,Aeroflot,Antonov,"Gagra District, Abkhaz ASSR, Georgian SSR, USSR",7/28/1962
86,Aeroflot,Tupolev,"Yelabuga, Tatar ASSR, Russian SFSR, USSR",9/3/1962
97,Varig,Boeing,"San Juan de Miraflores, Peru",11/27/1962
50,Panair do,Lockheed,"Manaus, Brazil",12/14/1962
104,Middle East Airlines Flight 265 andTurkish Air,Vickers,"Ankara, Turkey",2/1/1963
67,Aeroflot,Ilyushin,"Rybno-Slobodsky District, Tatar ASSR, Russian SFSR, USSR",4/4/1963
55,Air,Douglas,"Mount Cameroon, Cameroon",5/3/1963
101,Northwest Airlines,Douglas,"Annette Island, Alaska, US",6/3/1963
63,United Arab Airlines,de,"Arabian Sea, off Mumbai, India",7/27/1963
80,Swissair,Sud,"Dürrenäsch, Switzerland",9/4/1963
118,Trans-Canada Air Lines,Douglas,"Sainte-Thérèse, Quebec, Canada",11/29/1963
81,Pan Am,Boeing,"Elkton, Maryland, US",12/8/1963
58,Eastern Air Lines,Douglas,"Lake Pontchartrain, Louisiana, US",2/25/1964
83,British Eagle International Airlines,Bristol,"Glungezer mountain, Austria",2/29/1964
85,Paradise Airlines,Lockheed,"Genoa, Nevada, US",3/1/1964
57,Civil Air,Curtiss,"Jiaoxi, Taiwan",6/20/1964
87,Aeroflot,Ilyushin,"Yuzhno Sakhalinsk, Russian SFSR, USSR",9/2/1964
80,Union de Transportes,Douglas,"Mt. Alcazaba, Spain",10/2/1964
50,TWA,Boeing,"Fiumicino, Italy",11/23/1964
64,Aeroflot,Ilyushin,"Almaty, Kazakh SSR, USSR",1/4/1965
87,LAN Chile,Douglas,"San José Volcano, Chile",2/6/1965
84,Eastern Air Lines,Douglas,"Jones Beach, New York, US",2/8/1965
50,Iberia,Convair,"Tangier, Morocco",3/31/1965
54,Alia Royal Jordanian Airlines,Handley,"Al-Dimas, Syria",4/10/1965
121,Pakistan International Airlines,Boeing,"New Cairo, Egypt",5/20/1965
69,Fuerza Aérea,Douglas,[nb 27],11/3/1965
58,American Airlines,Boeing,"Hebron, Kentucky, US",11/8/1965
56,Avianca,Douglas,"Cartagena, Colombia",1/15/1966
117,Air India,Boeing,"Mont Blanc massif, France",1/24/1966
133,All Nippon Airways,Boeing,"Tokyo Bay, Japan",2/4/1966
64,Canadian Pacific Airlines,Douglas,,3/4/1966
124,BOAC,Boeing,"Gotemba, Japan",3/5/1966
83,American Flyers,Lockheed,"Ardmore, Oklahoma, US",4/22/1966
98,Britannia Airways,Bristol,"Komenda, SR Slovenia, Yugoslavia",9/1/1966
50,All Nippon Airways,NAMC,"Seto Inland Sea, off Matsuyama, Shikoku, Japan",11/13/1966
82,TABSO,Ilyushin,"Bratislava, Czechoslovakia",11/24/1966
129,Flying Tiger,Canadair,"Da Nang, Vietnam",12/24/1966
56,Varig,Douglas,"Monrovia, Liberia",3/5/1967
126,Globe,Bristol,"Nicosia, Cyprus",4/20/1967
88,Air Ferry,Douglas,"Mont Canigou, France",6/3/1967
72,British Midland Airways,Canadair,"Stockport, England, UK",6/4/1967
82,Piedmont Airlines Flight 22 andPrivate,Boeing,"Hendersonville, North Carolina, US",7/19/1967
107,Aeroflot,Ilyushin,"Aramil, Russian SFSR, USSR",11/16/1967
70,TWA,Convair,"Hebron, Kentucky, US",11/20/1967
72,Faucett,Douglas,"Cordillera Blanca, Peru",12/8/1967
83,Aeroflot,Ilyushin,"Chunsky District, Russian SFSR, USSR",2/29/1968
63,Air France Flight,Boeing,"La Grande Soufrière volcano, Guadeloupe",3/5/1968
61,Aer Lingus,Vickers,"St George's Channel, off Wexford, Ireland",3/24/1968
123,South African Airways,Boeing,"Windhoek, Namibia (then South West Africa)",4/20/1968
85,Braniff,Lockheed,"Dawson, Texas, US",5/3/1968
58,Pan African,Douglas,"Rivers State, Nigeria",9/28/1968
51,Pan Am,Boeing,"Maiquetía, Venezuela",12/12/1968
50,Ariana Afghan Airlines,Boeing,"Fernhill, England, UK",1/5/1969
155,Viasa,McDonnell,"Maracaibo, Venezuela",3/16/1969
100,United Arab,Ilyushin,"Aswan, Egypt",3/20/1969
53,LOT Polish Airlines,Antonov,"Polica Mtn., Poland",4/2/1969
79,Mexicana,Boeing,"El Carmen, Mexico",6/4/1969
120,Aeroflot Flight 831 and Soviet Air,Ilyushin,"Yukhnovsky, Russian SFSR, USSR",6/23/1969
55,Aeroflot,Antonov,"Dnipropetrovsk, Ukrainian SSR, USSR",8/3/1969
83,Allegheny Airlines Flight 853 andPrivate,McDonnell,"Fairland, Indiana, US",9/9/1969
74,Lloyd Aéreo,Douglas,"Cordillera Kimsa Cruz, Bolivia",9/26/1969
87,Nigeria Airways,Vickers,"Lagos, Nigeria",11/20/1969
62,Air France Flight,Boeing,"Maiquetía, Venezuela",12/4/1969
90,Olympic Airways,Douglas,"Keratea, Greece",12/8/1969
92,Aeroflot,Ilyushin,"Bulungur District, Uzbek SSR, USSR",2/6/1970
102,Dominicana de,McDonnell,"Santo Domingo, Dominican Republic",2/15/1970
61,Royal Air,Sud,"Berrechid, Morocco",4/1/1970
112,Dan-Air,de,"Les Agudes mountain, Spain",7/3/1970
109,Air Canada,McDonnell,"Vaughan, Ontario, Canada",7/5/1970
101,LANSA,Lockheed,"Cusco, Peru",8/9/1970
75,Southern Airways,McDonnell,"Ceredo, West Virginia, US",11/14/1970
65,Aeroflot,Antonov,"Lutuhyne, Ukrainian SSR, USSR",3/31/1971
78,Aviogenex,Tupolev,"Omišalj, SR Croatia, Yugoslavia",5/23/1971
50,Hughes Airwest Flight 706 andUS Marine,McDonnell,"San Gabriel Mts., near Duarte, California, US",6/6/1971
68,Toa Domestic Airlines,NAMC,"Hakodate, Japan",7/3/1971
97,Aeroflot,Tupolev,"Irkutsk, Russian SFSR, USSR",7/25/1971
162,All Nippon Airways Flight 58,Boeing,"Shizukuishi, Japan",7/30/1971
111,Alaska Airlines,Boeing,"Juneau, Alaska, US",9/4/1971
63,British European Airways,Vickers,"Aarsele, Belgium",10/2/1971
69,Merpati Nusantara Airlines,Vickers,"Mentawai Strait, off Padang, Indonesia",11/10/1971
52,Aeroflot,Antonov,"Vinnytsia, Ukrainian SSR, USSR",11/12/1971
57,Aeroflot,Antonov,"Saratov Oblast, Russian SFSR, USSR",12/1/1971
91,LANSA,Lockheed,"Puerto Inca, Peru",12/24/1971
104,Iberia Airlines,Sud,"Ibiza, Spain",1/7/1972
112,Sterling Airways,Sud,"Fujairah, United Arab Emirates",3/14/1972
115,Alitalia,McDonnell,"Cinisi, Sicily, Italy",5/5/1972
122,Aeroflot,Antonov,"Kharkiv, Ukrainian SSR, USSR",5/18/1972
86,Japan Airlines,Douglas,"New Delhi, India",6/14/1972
118,British European Airways,Hawker,"Staines, United Kingdom",6/18/1972
156,Interflug,Ilyushin,"Königs Wusterhausen, East Germany",8/14/1972
101,Aeroflot,Ilyushin,"Verkhneuralsky District, Russian SFSR, USSR",8/31/1972
109,Aeroflot,Ilyushin,"Black Sea, off Adler, Russian SFSR, USSR",10/1/1972
174,Aeroflot,Ilyushin,,10/13/1972
60,Air Inter,Vickers,"Noirétable, France",10/27/1972
61,Japan Airlines,McDonnell,,11/28/1972
155,Spantax,Convair,"San Cristóbal, Tenerife, Canary Islands, Spain",12/3/1972
101,Eastern Air Lines,Lockheed,"Everglades, near Tamiami, Florida, US",12/29/1972
176,Nigeria,Boeing,"Kano, Nigeria",1/22/1973
66,Aeroflot,Tupolev,"Prague, Czechoslovakia",2/19/1973
79,Aeroflot,Ilyushin,"Khujand, Tajik SSR, USSR",2/24/1973
68,Iberia Flight 504 and Spantax,McDonnell,"La Planche, France",3/5/1973
108,Invicta International Airlines,Vickers,"Reinach, Switzerland",4/10/1973
63,Aeroflot,Ilyushin,"Zharma District, Kazakh SSR, USSR",5/11/1973
123,Varig,Boeing,"Saulx-les-Chartreux, France",7/11/1973
78,Pan Am,Boeing,"Papeete, Tahiti, French Polynesia",7/22/1973
89,Delta Air Lines,McDonnell,"Boston, Massachusetts, US",7/31/1973
86,Aviaco,Sud,"A Coruña, Spain",8/13/1973
56,Aeroflot,Antonov,"Neftyanyye Kamni, Azerbaijan",8/18/1973
108,Aeroflot,Tupolev,"Yekaterinburg, Russian SFSR, USSR",9/30/1973
122,Aeroflot,Tupolev,"Domodedovo, Russian SFSR, USSR",10/13/1973
51,Aeroflot,Tupolev,"Volokolamsky District, Russian SFSR, USSR",12/16/1973
106,Royal Air Maroc,Sud,"Tétouan, Morocco",12/22/1973
66,Turkish Airlines,Fokker,"Cumaovası, Turkey",1/26/1974
97,Pan Am,Boeing,"Pago Pago, American Samoa",1/30/1974
346,Turkish Airlines,McDonnell,"Fontaine-Chaalis, France",3/3/1974
78,Wenela Air,Douglas,"Francistown, Botswana",4/4/1974
107,Pan Am,Boeing,"Negara, Bali, Indonesia",4/22/1974
109,Aeroflot,Ilyushin,"Shushary, Russian SFSR, USSR",4/27/1974
72,Eastern Air Lines,McDonnell,"Charlotte, North Carolina, US",9/11/1974
59,Lufthansa,Boeing,"Nairobi, Kenya",11/20/1974
92,TWA,Boeing,"Mt. Weather, Virginia, US",12/1/1974
191,Martinair Holland,Douglas,"Maskeliya, Sri Lanka",12/4/1974
75,Avensa,McDonnell,"Maturín, Venezuela",12/22/1974
52,Lineas Aéreas del Estado,Fokker,"Pilcaniyeu, Argentina",3/16/1975
113,Eastern Air Lines,Boeing,"Jamaica, New York, US",6/24/1975
188,Alia Royal,Boeing,"Tamri, Morocco",8/3/1975
126,ČSA,Ilyushin,"Damascus, Syria",8/20/1975
60,Malév,Tupolev,"Beirut, Lebanon",9/30/1975
67,Transporte Aéreo,Convair,"Cordillera Mts., La Paz Region, Bolivia",10/27/1975
75,Inex-Adria Aviopromet,McDonnell,"Prague, Czechoslovakia",10/30/1975
62,Aeroflot,Tupolev,"Moscow Oblast, Russian SFSR, USSR",1/3/1976
111,Aeroflot/Armenia,Ilyushin,"Verkhnekhavsky District, Russian SFSR, USSR",3/6/1976
52,Aeroflot,Antonov,"Chernihiv, Ukrainian SSR, USSR",5/15/1976
76,ČSA,Ilyushin,"Bratislava, Czechoslovakia",7/28/1976
59,SAETA,Vickers,"Chimborazo volcano, Andes Mts., Ecuador",8/15/1976
68,Fuerza Aérea,Lockheed,"Lajes, Azores, Portugal",9/3/1976
64,Aeroflot Flight 7957and Aeroflot,Antonov,"Black Sea, near Anapa, Russian SFSR, USSR",9/9/1976
176,British Airways Flight 476 andInex Adria,Hawker,"Vrbovec, SR Croatia, Yugoslavia",9/10/1976
154,Turkish Airlines,Boeing,"Isparta, Turkey",9/19/1976
95,Indian Airlines,Sud,"Mumbai, India",10/12/1976
116,Lloyd Aéreo,Boeing,"Santa Cruz, Bolivia",10/13/1976
50,Olympic Airways,NAMC,"Servia, Greece",11/23/1976
72,Aeroflot,Tupolev,"Dmitrovsky District, Moscow Oblast, Russian SFSR, USSR",11/28/1976
71,EgyptAir,Boeing,"Bangkok, Thailand",12/25/1976
96,Aeroflot,Tupolev,"Almaty, Kazakh SSR, USSR",1/13/1977
77,Aeroflot,Ilyushin,"Mineralnye Vody, Russian SFSR, USSR",2/15/1977
583,Pan Am Flight 1736 andKLM,Boeing,"Tenerife, Spain",3/27/1977
72,Southern Airways,McDonnell,"New Hope, Georgia, US",4/4/1977
69,Aeroflot,Ilyushin,"Boyeros, Cuba",5/27/1977
131,TAP Portugal,Boeing,"Santa Cruz, Madeira",11/19/1977
59,Libyan Arab,Tupolev,"Ar Rajma, Libya",12/2/1977
213,Air India,Boeing,"Arabian Sea, off Mumbai, India",1/1/1978
73,Balkan,Tupolev,"Vratsa Province, Bulgaria",3/16/1978
