TotalDeaths,Carrier,Aircraft,Location,Date
144,PSA Flight 182 andPrivate,Boeing,"San Diego, California, US",9/25/1978
183,Icelandic Airlines,Douglas,"Katunayake, Sri Lanka",11/15/1978
108,Alitalia,McDonnell,"Tyrrhenian Sea, off Palermo, Italy",12/23/1978
58,Aeroflot,Tupolev,"Minsk, Byelorussian SSR, USSR",3/17/1979
57,SAETA,Vickers,"Pastaza Province, Ecuador",4/23/1979
273,American Airlines,McDonnell,"Des Plaines, Illinois, U.S.",5/25/1979
61,Garuda,Fokker,"Mount Sibayak, near Berastagi, Indonesia",7/11/1979
178,Aeroflot/Moldovia flight 7628 and Aeroflot,Tupolev,"Dniprodzerzhynsk, Ukrainian SSR, USSR",8/11/1979
63,Aeroflot,Tupolev,"Kirsanov, Russian SFSR, USSR",8/29/1979
73,Western Airlines,McDonnell,"Mexico City, Mexico",10/31/1979
156,Pakistan International Airlines,Boeing,"Taif, Saudi Arabia",11/26/1979
257,Air New Zealand,McDonnell,"Mount Erebus, Antarctica",11/28/1979
128,Iran Air,Boeing,"Alborz Mountains, Iran",1/21/1980
87,LOT Polish Airlines,Ilyushin,"Warsaw, Poland",3/14/1980
55,Transbrasil,Boeing,"Santa Catarina, Brazil",4/12/1980
146,Dan-Air,Boeing,"Tenerife, Canary Islands, Spain",4/25/1980
166,Aeroflot,Tupolev,"Almaty, Kazakh SSR, USSR",7/8/1980
301,Saudia,Lockheed,"Riyadh, Saudi Arabia",8/19/1980
70,TAC,Sud,"Riohacha, Colombia",12/21/1980
51,Soviet,Tupolev,"Pushkinsky District, Leningrad, Russian SFSR, USSR",2/7/1981
50,Somali Airlines,Fokker,"Bal'ad District, Somalia",7/20/1981
110,Far Eastern Air Transport,Boeing,"Miaoli, Taiwan",8/22/1981
50,Aeropesca Colombia,Vickers,"Garzón, Colombia",8/26/1981
99,Aeroflot,Tupolev,"Norilsk, Russian SFSR, USSR",11/16/1981
180,Inex-Adria Aviopromet,McDonnell,"Petreto-Bicchisano, Corsica, France",12/1/1981
78,Air Florida,Boeing,,1/13/1982
112,Civil Aviation Administration of China,Hawker,"Yangshuo, China",4/26/1982
137,VASP,Boeing,"Pacatuba, Brazil",6/8/1982
132,Aeroflot,Yakovlev,"Mazyr, Byelorussian SSR, USSR",6/28/1982
90,Aeroflot,Ilyushin,"Mendeleyevo, Russian SFSR, USSR",7/6/1982
153,Pan Am,Boeing,"Kenner, Louisiana, US",7/9/1982
50,Spantax,McDonnell,"Málaga, Spain",9/13/1982
119,TAME,Boeing,"Cuenca, Ecuador",7/11/1983
90,Aeroflot,Tupolev,"Almaty, Kazakh SSR, USSR",8/30/1983
130,TAAG Angola,Boeing,"Lubango, Angola",11/8/1983
181,Avianca,Boeing,"Madrid, Spain",11/27/1983
53,Nigeria,Fokker,"Enugu, Nigeria",11/28/1983
93,Iberia Flight 350 and Aviaco,Boeing,"Madrid, Spain",12/7/1983
50,Balkan Bulgarian,Tupolev,"Sofia, Bulgaria",1/10/1984
53,Aeroservicios Ecuatorianos,Douglas,"Quito Canton, Ecuador",9/18/1984
178,Aeroflot,Tupolev,"Omsk, Russian SFSR, USSR",10/11/1984
110,Aeroflot,Tupolev,"Yemelyanovsky, Russian SFSR, USSR",12/23/1984
70,Galaxy Airlines,Lockheed,"Reno, Nevada, US",1/21/1985
148,Iberia Airlines,Boeing,"Oiz mountain, Spain",2/19/1985
51,Air,Antonov,"Timbuktu, Mali",2/22/1985
94,Aeroflot Flight 8381 andSoviet Air,Tupolev,"Zolochiv, Ukrainian SSR, USSR",5/3/1985
200,Aeroflot,Tupolev,"Uchkuduk, Uzbek SSR, USSR",7/10/1985
80,Fuerza Aérea,Douglas,"Leticia, Colombia",7/24/1985
137,Delta Air Lines,Lockheed,"Dallas–Fort Worth, Texas, US",8/2/1985
520,Japan Airlines,Boeing,"Ueno, Japan",8/12/1985
55,British Airtours,Boeing,"Manchester, England, UK",8/22/1985
256,Arrow Air,McDonnell,"Gander, Newfoundland, Canada",12/12/1985
93,Aerovias Guatemala,Sud,"Flores, Guatemala",1/18/1986
167,Mexicana,Boeing,"Sierra Madre Oriental Mts., Mexico",3/31/1986
54,Aeroflot,Tupolev,"Komi ASSR, Russian SFSR, USSR",7/2/1986
82,Aeroméxico Flight 498 and Private,McDonnell,"Cerritos, California, US",8/31/1986
70,Aeroflot,Tupolev,"Samara Oblast, Russian SFSR, USSR",10/20/1986
72,Aeroflot,Tupolev,"Bohnsdorf, East Germany",12/12/1986
50,Varig,Boeing,"Bingerville, Côte d'Ivoire",1/3/1987
183,LOT,Ilyushin,"Warsaw, Poland",5/9/1987
50,Philippine Airlines,Hawker,"Benguet, Philippines",6/26/1987
156,Northwest Airlines,McDonnell,"Romulus, Michigan, U.S.",8/16/1987
83,Thai Airways,Boeing,"Phuket, Thailand",8/31/1987
159,South African Airways,Boeing,Mauritius,11/28/1987
108,China Southwest Airlines,Ilyushin,"Chongqing, China",1/18/1988
143,Avianca,Boeing,"Sardinata, Colombia",3/17/1988
75,Vietnam Airlines,Tupolev,"Lam Luk Ka District, Thailand",9/9/1988
133,Indian Airlines,Boeing,"Ahmedabad, India",10/19/1988
144,Independent Air,Boeing,"Pico Alto Mtn., Azores, Portugal",2/8/1989
176,Surinam Airways,Douglas,"Paramaribo, Surinam",6/7/1989
59,Fuerza Aérea del,de,"Tarma, Peru",6/21/1989
111,United Airlines,McDonnell,"Sioux City, Iowa, US",7/19/1989
79,Korean Air,McDonnell,"Tripoli, Libya",7/27/1989
54,Pakistan International Airlines,Fokker,"Bunji, Pakistan",8/25/1989
150,Cubana de Aviación,Ilyushin,"Havana, Cuba",9/3/1989
55,Partnair,Convair,"Skagerrak, near Hirtshals, Denmark",9/8/1989
131,Tan-Sahsa,Boeing,"Tegucigalpa, Honduras",10/21/1989
54,China Airlines,Boeing,"Hualien City, Taiwan",10/26/1989
73,Avianca,Boeing,"Cove Neck, New York, US",1/25/1990
92,Indian Airlines,Airbus,"Bangalore, India",2/14/1990
63,Elleniki Polemikí,Lockheed,"Mount Othrys, Greece",2/5/1991
223,Lauda Air,Boeing,"Phu Toei National Park, Thailand",5/26/1991
261,Nigeria Airways,McDonnell,"Jeddah, Saudi Arabia",7/11/1991
69,Indian Airlines,Boeing,"Imphal, India",8/16/1991
51,Aeroflot,Yakovlev,"Untsukulsky District, Dagestan ASSR, Russian SFSR, USSR",11/7/1991
87,Air Inter,Airbus,"Barr, France",1/20/1992
70,Mandala Airlines,Vickers,"Ambon Island, Indonesia",7/24/1992
108,China General Aviation,Yakovlev,"Nanjing, China",7/31/1992
113,Thai Airways International,Airbus,"Langtang National Park, Nepal",7/31/1992
84,Aeroflot,Tupolev,"Ivanovo Oblast, Russia",8/27/1992
167,Pakistan International Airlines,Airbus,"Kathmandu, Nepal",9/28/1992
141,China Southern Airlines,Boeing,"Yanshan District, China",11/24/1992
56,Martinair,McDonnell,"Faro, Portugal",12/21/1992
157,Libyan Arab Airlines Flight 1103 andLibyan,Boeing,"Qasr bin Ghashir, Tripoli, Libya",12/22/1992
83,Palair Macedonian Airlines,Fokker,"Petrovec, Republic of Macedonia",3/5/1993
56,Indian Airlines,Boeing,"Aurangabad, India",4/26/1993
132,SAM Colombia,Boeing,"Medellín, Colombia",5/19/1993
55,China Northwest Airlines,British,"Yinchuan, China",7/23/1993
68,Asiana Airlines,Boeing,"Mokpo, South Korea",7/26/1993
82,Tajikistan,Yakovlev,"Khorog, Tajikistan",8/28/1993
116,Avioimpex,Yakovlev,"Ohrid, Republic of Macedonia",11/20/1993
124,Baikal Air,Tupolev,"Irkutsk, Russia",1/3/1994
75,Aeroflot,Airbus,"Mezhdurechensk, Russia",3/23/1994
264,China Airlines,Airbus,"Komaki, Japan",4/26/1994
160,China Northwest Airlines,Tupolev,"Xian, China",6/6/1994
80,Air Mauritanie,Fokker,"Tidjikja, Mauritania",7/1/1994
132,US Air,Boeing,"Aliquippa, Pennsylvania, US",9/8/1994
66,Iran Aseman Airlines,Fokker,"Natanz, Iran",10/12/1994
68,American Eagle,ATR,"Roselawn, Indiana, US",10/31/1994
57,Turkish Airlines,Boeing,"Van, Turkey",12/29/1994
51,Intercontinental de Aviación,Douglas,"María La Baja, Colombia",1/11/1995
60,TAROM,Airbus,"Balotești, Romania",3/31/1995
65,Aviateca,Boeing,"San Vicente volcano, El Salvador",8/9/1995
53,Lineas Aéreas del Estado,Fokker,"Champaqui, Córdoba, Argentina",11/8/1995
71,Cameroon Airlines,Boeing,"Douala, Cameroon",12/3/1995
52,Azerbaijan Airlines,Tupolev,"Nakhchivan, Azerbaijan",12/5/1995
98,Khabarovsk United Air,Tupolev,"Khabarovsk Krai, Russia",12/6/1995
141,Trans Service,Lockheed,"Jamba, Cuando Cubango, Angola",12/18/1995
159,American Airlines,Boeing,"Buga, Colombia",12/20/1995
251,Air,Antonov,"Kinshasa, DR Congo (then Zaire)",1/8/1996
189,Birgenair,Boeing,"Puerto Plata, Dominican Republic",2/6/1996
123,Faucett,Boeing,"Arequipa, Peru",2/29/1996
53,Federal,Antonov,"Khartoum North, Sudan",5/3/1996
110,ValuJet,McDonnell,"Everglades, Florida, US",5/11/1996
230,TWA,Boeing,"East Moriches, New York, U.S.",7/17/1996
141,Vnukovo Airlines,Tupolev,"Svalbard, Norway",8/29/1996
70,Aeroperú,Boeing,"Lima, Peru",10/2/1996
99,TAM Airlines,Fokker,"São Paulo, Brazil",10/31/1996
144,ADC Airlines,Boeing,"Lagos State, Nigeria",11/7/1996
349,Saudi Arabian Flight 763 andKazakhstan Airlines,Boeing,"Charkhi Dadri, India",11/12/1996
50,Stavropolskaya Aktsionernaya Avia,Antonov,"Cherkessk, Russia",3/18/1997
228,Korean Air,Boeing,"Asan, Guam, U.S.",8/6/1997
65,Vietnam Airlines,Tupolev,"Phnom Penh, Cambodia",9/3/1997
234,Garuda Indonesia,Airbus,"Medan, Indonesia",9/26/1997
74,Austral Líneas Aéreas,McDonnell,"Nuevo Berlín, near Fray Bentos, Uruguay",10/10/1997
85,Tajikistan Airlines,Tupolev,"Sharjah, United Arab Emirates",12/15/1997
70,Aerosvit,Yakovlev,"Pierian Mountains, Greece",12/17/1997
104,SilkAir,Boeing,"Musi River, Indonesia",12/19/1997
104,Cebu Pacific Air,McDonnell,"Mount Balatukan, Philippines",2/2/1998
203,China Airlines,Airbus,"Dayuan District, Taiwan",2/16/1998
53,Air France,Boeing,"Monserrate Mtn., Bogotá, Colombia",4/20/1998
75,Peruvian Air,Boeing,"Andoas, Peru",5/5/1998
80,Cubana de Aviación,Tupolev,"Quito, Ecuador",8/29/1998
229,Swissair,McDonnell,"Peggys Cove, N.S., Canada",9/2/1998
101,Thai Airways,Airbus,"Surat Thani, Thailand",12/11/1998
61,China Southwest Airlines,Tupolev,"Wenzhou, Zhejiang, China",2/24/1999
65,LAPA,Boeing,"Palermo, Argentina",8/31/1999
217,EgyptAir,Boeing,"Nantucket, Massachusetts, U.S.",10/31/1999
169,Kenya Airways,Airbus,Gulf of Guineaoff Côte d'Ivoire,1/30/2000
88,Alaska Airlines,McDonnell,"Anacapa Island, California, US",1/31/2000
131,Air Philippines,Boeing,"Samal, Philippines",4/19/2000
60,Alliance Air,Boeing,"Patna, Bihar, India",7/17/2000
113,Air France,Aérospatiale-BAC,"Gonesse, France",7/25/2000
143,Gulf Air,Airbus,"Persian Gulf, off Al Muharraq, Bahrain",8/23/2000
83,Singapore Airlines,Boeing,"Dayuan District, Taiwan",10/31/2000
57,ASA,Antonov,"Luanda, Angola",11/15/2000
145,Vladivostok Air,Tupolev,"Irkutsk, Russia",7/4/2001
118,SAS Flight 686 andPrivate,McDonnell,"Milan, Italy",10/8/2001
265,American Airlines,Airbus,"Belle Harbor, New York City, New York, U.S.",11/12/2001
94,TAME,Boeing,"Cumbal Volcano, Colombia",1/28/2002
119,Iran Air Tours,Tupolev,"Sarab-e Dowreh, Iran",2/12/2002
129,Air China,Boeing,"Busan, South Korea",4/15/2002
149,EAS Airlines,BAC,"Kano, Nigeria",5/4/2002
112,China Northern Airlines,McDonnell,"Dalian Bay, China",5/7/2002
225,China Airlines,Boeing,"Taiwan Strait, near Penghu Islands, Taiwan",5/25/2002
71,Bashkirian Airlines Flight 2937 and DHL,Tupolev,"Überlingen, Germany",7/1/2002
75,Turkish Airlines,Avro,"Diyarbakır, Turkey",1/8/2003
102,Air Algérie,Boeing,"Tamanrasset, Algeria",3/6/2003
75,UM Airlines,Yakovlev,"Maçka, Trabzon, Turkey",5/26/2003
117,Sudan Airways,Boeing,"Port Sudan, Sudan",7/8/2003
141,UTAGE,Boeing,"Cotonou, Benin",12/25/2003
148,Flash Airlines,Boeing,"Red Sea, off Sharm el-Sheikh, Egypt",1/3/2004
55,China Eastern Airlines,Bombardier,"Baotou, Inner Mongolia, China",11/21/2004
104,Kam Air,Boeing,"Pamir Mts., Afghanistan",2/3/2005
60,Equatorial Express,Antonov,"Baney, Equatorial Guinea",7/16/2005
121,Helios Airways,Boeing,"Grammatiko, Greece",8/14/2005
160,West Caribbean Airways,McDonnell,"Machiques, Venezuela",8/16/2005
149,Mandala Airlines,Boeing,"Medan, Indonesia",9/5/2005
117,Bellview Airlines,Boeing,"Lagos, Nigeria",10/22/2005
108,Sosoliso Airlines,McDonnell,"Port Harcourt, Nigeria",12/10/2005
113,Armavia,Airbus,"Black Sea, off Adler, Russia",5/3/2006
125,Sibir (S7) Airlines,Airbus,"Irkutsk, Russia",7/9/2006
170,Pulkovo,Tupolev,,8/22/2006
154,Gol Transportes Aéreos Flight 1907 and,Boeing,"Peixoto Azevedo, Brazil",9/29/2006
96,ADC Airlines,Boeing,"Abuja, Nigeria",10/29/2006
102,Adam Air Flight,Boeing,"Makassar Strait, Indonesia",1/1/2007
114,Kenya Airways,Boeing,"Douala, Cameroon",5/5/2007
199,TAM Airlines,Airbus,"São Paulo, Brazil",7/17/2007
90,One-Two-GO Airlines,McDonnell,"Phuket, Thailand",9/16/2007
51,Malift,Antonov,"Kinshasa, DR Congo",10/4/2007
57,Atlasjet,McDonnell,"Keçiborlu, Turkey",11/30/2007
154,Spanair,McDonnell,"Madrid, Spain",8/20/2008
65,Iran Aseman Airlines/Itek Air,Boeing,"Bishkek, Kyrgyzstan",8/24/2008
88,Aeroflot-Nord,Boeing,"Perm, Russia",9/14/2008
50,Colgan Air Flight,Bombardier,"Clarence Center, New York, US",2/12/2009
228,Air France,Airbus,Saint Peter and Saint Paul Archipelago,6/1/2009
152,Yemenia,Airbus,"Mozambique Channel off Mitsamiouli, Comoros",6/30/2009
168,Caspian Airlines,Tupolev,"Qazvin, Iran",7/15/2009
90,Ethiopian Airlines,Boeing,"Na'ameh, Lebanon",1/25/2010
103,Afriqiyah Airways,Airbus,"Tripoli, Libya",5/12/2010
158,Air India Express,Boeing,"Mangalore, India",5/22/2010
152,Airblue,Airbus,"Islamabad, Pakistan",7/28/2010
68,Aero Caribbean,ATR,"Guasimal, Cuba",11/4/2010
77,Iran Air,Boeing,"Urmia, Iran",1/9/2011
74,Hewa Bora Airways,Boeing,"Kisangani, DR Congo",7/8/2011
127,Bhoja Air,Boeing,"Islamabad, Pakistan",4/20/2012
159,Dana Air,McDonnell,"Lagos, Nigeria",6/3/2012
50,Tatarstan Airlines,Boeing,"Kazan, Russia",11/17/2013
239,Malaysia Airlines,Boeing,,3/8/2014
116,Air Algérie,McDonnell,"Gossi, Mali",7/24/2014
162,Indonesia AirAsia,Airbus,"Karimata Strait, between Belitung and Borneo, Java Sea, Indonesia",12/28/2014
150,Germanwings,Airbus,"near French Alps, France",3/24/2015
54,Trigana Air,ATR,"Pegunungan Bintang Regency, Papua, Indonesia",8/16/2015
62,Flydubai,Boeing,"Rostov-on-Don, Russia",3/19/2016
66,EgyptAir,Airbus,Mediterranean Sea,5/19/2016
71,LaMia Airlines,Avro,"Medellin, Colombia",11/28/2016
71,Saratov Airlines,Antonov,"near Stepanovskoye, Moscow Oblast, Russia",2/11/2018
66,Iran Aseman Airlines,ATR,"Mount Dena, Zagros Mountains near Semirom, Iran",2/18/2018
51,US-Bangla Airlines,Bombardier,"Kathmandu, Nepal",3/12/2018
112,Cubana de Aviación,Boeing,"Santiago de las Vegas, Cuba",5/18/2018
189,Lion Air,Boeing,"Java Sea, off Tanjungbungin, Karawang Regency, Indonesia",10/29/2018
157,Ethiopian Airlines,Boeing,"Bishoftu, Ethiopia",3/10/2019
